studentNum,marks
10562,97
10563,95
10564,71
10565,51
10566,42
10567,86
10568,36
10569,68
10570,47
10571,78
10572,42
10573,23
10574,60
10575,66
10576,32
10577,36
10578,41
10579,87
10580,19
10581,86
10582,28
10583,74
10584,69
10585,49
10586,23
10587,73
10588,77
10589,84
10590,56
10591,8
10592,26
10593,71
10594,25
10595,43
10596,37
10597,86
10598,98
10599,97
10600,29
10601,25
10602,69
10603,41
10604,55
10605,35
10606,73
10607,9
10608,37
10609,10
10610,37
10611,59
10612,3
10613,58
10614,16
10615,31
10616,52
10617,76
10618,29
10619,4
10620,66
10621,28
10622,99
10623,17
10624,47
10625,93
10626,62
10627,81
10628,50
10629,46
10630,69
10631,89
10632,51
10633,68
10634,62
10635,18
10636,66
10637,19
10638,19
10639,73
10640,54
10641,41
10642,51
10643,61
10644,12
10645,31
10646,49
10647,31
10648,34
10649,83
10650,1
10651,15
10652,80
10653,36
10654,78
10655,31
10656,41
10657,50
10658,87
10659,16
10660,52
10661,49
10662,61
10663,78
10664,64
10665,95
10666,20
10667,26
10668,31
10669,85
10670,20
10671,15
10672,8
10673,9
10674,52
10675,20
10676,78
10677,50
10678,55
10679,99
10680,30
10681,69
10682,75
10683,62
10684,81
10685,98
10686,4
10687,84
10688,58
10689,25
10690,1
10691,52
10692,17
10693,60
10694,38
10695,56
10696,13
10697,79
10698,81
10699,59
10700,57
10701,9
10702,46
10703,10
10704,61
10705,3
10706,10
10707,33
10708,19
10709,97
10710,38
10711,51
10712,9
10713,18
10714,14
10715,79
10716,73
10717,59
10718,18
10719,44
10720,44
10721,29
10722,82
10723,81
10724,46
10725,35
10726,32
10727,79
10728,88
10729,14
10730,5
10731,77
10732,24
10733,19
10734,85
10735,42
10736,83
10737,99
10738,55
10739,31
10740,94
10741,61
10742,99
10743,67
10744,96
10745,29
10746,18
10747,70
10748,44
10749,66
10750,78
10751,63
10752,42
10753,89
10754,57
10755,33
10756,42
10757,80
10758,34
10759,45
10760,61
10761,22
10762,36
10763,28
10764,36
10765,37
10766,96
10767,86
10768,7
10769,92
10770,52
10771,87
10772,4
10773,88
10774,93
10775,47
10776,60
10777,16
10778,65
10779,97
10780,51
10781,41
10782,74
10783,68
10784,69
10785,39
10786,66
10787,21
10788,27
10789,18
10790,60
10791,22
10792,7
10793,61
10794,16
10795,37
10796,58
10797,43
10798,3
10799,15
10800,71
10801,91
10802,6
10803,28
10804,19
10805,75
10806,88
10807,77
10808,17
10809,75
10810,39
10811,19
10812,63
10813,11
10814,71
10815,46
10816,89
10817,84
10818,19
10819,35
10820,65
10821,4
10822,62
10823,97
10824,27
10825,39
10826,95
10827,57
10828,88
10829,72
10830,20
10831,64
10832,56
10833,4
10834,46
10835,68
10836,48
10837,75
10838,36
10839,96
10840,24
10841,70
10842,47
10843,55
10844,77
10845,71
10846,62
10847,100
10848,99
10849,62
10850,83
10851,76
10852,4
10853,99
10854,86
10855,24
10856,78
10857,26
10858,96
10859,41
10860,89
10861,12
10862,77
10863,74
10864,64
10865,43
10866,65
10867,83
10868,92
10869,33
10870,100
10871,39
10872,83
10873,89
10874,76
10875,10
10876,61
10877,62
10878,26
10879,3
10880,90
10881,59
10882,53
10883,22
10884,73
10885,86
10886,11
10887,6
10888,93
10889,91
10890,87
10891,9
10892,84
10893,94
10894,86
10895,59
10896,93
10897,34
10898,98
10899,89
10900,12
10901,53
10902,95
10903,57
10904,15
10905,34
10906,86
10907,49
10908,77
10909,41
10910,12
10911,68
10912,28
10913,52
10914,72
10915,41
10916,30
10917,26
10918,45
10919,36
10920,93
10921,95
10922,24
10923,9
10924,59
10925,90
10926,77
10927,94
10928,82
10929,77
10930,12
10931,24
10932,56
10933,81
10934,34
10935,4
10936,55
10937,14
10938,77
10939,28
10940,69
10941,85
10942,35
10943,34
10944,57
10945,32
10946,15
10947,67
10948,49
10949,30
10950,91
10951,30
10952,7
10953,93
10954,93
10955,36
10956,6
10957,49
10958,35
10959,91
10960,11
10961,45
10962,4
10963,77
10964,2
10965,96
10966,26
10967,25
10968,57
10969,45
10970,40
10971,96
10972,59
10973,43
10974,79
10975,55
10976,67
10977,98
10978,76
10979,26
10980,96
10981,40
10982,89
10983,32
10984,75
10985,78
10986,37
10987,22
10988,90
10989,17
10990,61
10991,74
10992,11
10993,2
10994,99
10995,88
10996,76
10997,12
10998,76
10999,70
11000,17
11001,99
11002,69
11003,80
11004,56
11005,64
11006,7
11007,55
11008,72
11009,25
11010,22
11011,26
11012,60
11013,97
11014,60
11015,44
11016,37
11017,83
11018,63
11019,87
11020,82
11021,62
11022,26
11023,7
11024,30
11025,16
11026,74
11027,66
11028,32
11029,99
11030,99
11031,7
11032,2
11033,84
11034,80
11035,28
11036,9
11037,37
11038,20
11039,78
11040,29
11041,10
11042,64
11043,47
11044,14
11045,61
11046,29
11047,20
11048,98
11049,83
11050,14
11051,98
11052,30
11053,13
11054,94
11055,59
11056,100
11057,59
11058,19
11059,76
11060,83
11061,69
11062,9
11063,94
11064,34
11065,27
11066,64
11067,39
11068,79
11069,56
11070,72
11071,41
11072,56
11073,11
11074,41
11075,85
11076,15
11077,5
11078,7
11079,100
11080,53
11081,4
11082,35
11083,86
11084,76
11085,94
11086,63
11087,32
11088,33
11089,44
11090,17
11091,4
11092,72
11093,42
11094,83
11095,47
11096,68
11097,5
11098,16
11099,16
11100,20
11101,65
11102,22
11103,49
11104,49
11105,98
11106,22
11107,92
11108,86
11109,25
11110,53
11111,25
11112,91
11113,47
11114,94
11115,21
11116,86
11117,8
11118,47
11119,99
11120,42
11121,45
11122,9
11123,70
11124,39
11125,51
11126,49
11127,62
11128,66
11129,27
11130,73
11131,61
11132,57
11133,18
11134,46
11135,28
11136,24
11137,77
11138,23
11139,54
11140,69
11141,47
11142,35
11143,37
11144,28
11145,94
11146,44
11147,33
11148,88
11149,81
11150,42
11151,83
11152,72
11153,44
11154,2
11155,34
11156,45
11157,61
11158,99
11159,18
11160,57
11161,52
11162,24
11163,15
11164,97
11165,52
11166,50
11167,40
11168,91
11169,5
11170,11
11171,58
11172,35
11173,91
11174,33
11175,34
11176,84
11177,34
11178,67
11179,97
11180,23
11181,17
11182,21
11183,21
11184,93
11185,14
11186,91
11187,9
11188,60
11189,4
11190,51
11191,67
11192,21
11193,79
11194,2
11195,96
11196,72
11197,66
11198,2
11199,7
11200,24
11201,72
11202,2
11203,29
11204,77
11205,64
11206,47
11207,20
11208,49
11209,87
11210,30
11211,12
11212,43
11213,41
11214,28
11215,37
11216,81
11217,24
11218,32
11219,83
11220,57
11221,49
11222,77
11223,77
11224,10
11225,70
11226,73
11227,35
11228,8
11229,93
11230,47
11231,74
11232,4
11233,97
11234,59
11235,12
11236,64
11237,100
11238,86
11239,39
11240,64
11241,34
11242,99
11243,96
11244,71
11245,7
11246,96
11247,16
11248,95
11249,22
11250,82
11251,79
11252,98
11253,40
11254,90
11255,21
11256,61
11257,73
11258,15
11259,19
11260,25
11261,61
11262,63
11263,62
11264,67
11265,45
11266,41
11267,49
11268,59
11269,54
11270,62
11271,63
11272,91
11273,98
11274,28
11275,3
11276,11
11277,51
11278,40
11279,16
11280,96
11281,40
11282,77
11283,87
11284,69
11285,65
11286,84
11287,71
11288,99
11289,61
11290,70
11291,84
11292,12
11293,13
11294,5
11295,31
11296,98
11297,9
11298,25
11299,80
11300,75
11301,93
11302,64
11303,54
11304,52
11305,93
11306,14
11307,26
11308,100
11309,33
11310,51
11311,85
11312,52
11313,13
11314,10
11315,70
11316,86
11317,15
11318,68
11319,74
11320,65
11321,93
11322,84
11323,47
11324,86
11325,66
11326,79
11327,1
11328,74
11329,64
11330,40
11331,61
11332,30
11333,32
11334,87
11335,83
11336,86
11337,29
11338,66
11339,83
11340,91
11341,81
11342,86
11343,11
11344,70
11345,93
11346,42
11347,88
11348,23
11349,23
11350,84
11351,39
11352,19
11353,68
11354,88
11355,51
11356,89
11357,29
11358,73
11359,79
11360,7
11361,98
11362,27
11363,46
11364,58
11365,25
11366,96
11367,99
11368,21
11369,96
11370,96
11371,84
11372,52
11373,36
11374,45
11375,91
11376,10
11377,2
11378,25
11379,96
11380,39
11381,64
11382,37
11383,6
11384,84
11385,86
11386,100
11387,99
11388,85
11389,45
11390,74
11391,16
11392,67
11393,75
11394,54
11395,78
11396,69
11397,71
11398,85
11399,82
11400,62
11401,33
11402,30
11403,14
11404,52
11405,27
11406,55
11407,33
11408,54
11409,78
11410,55
11411,88
11412,82
11413,97
11414,90
11415,41
11416,47
11417,28
11418,64
11419,53
11420,95
11421,28
11422,36
11423,33
11424,99
11425,41
11426,64
11427,49
11428,26
11429,58
11430,62
11431,26
11432,35
11433,64
11434,74
11435,87
11436,90
11437,41
11438,66
11439,89
11440,87
11441,39
11442,60
11443,4
11444,61
11445,75
11446,48
11447,29
11448,27
11449,69
11450,38
11451,69
11452,93
11453,59
11454,60
11455,49
11456,23
11457,40
11458,55
11459,28
11460,1
11461,56
11462,99
11463,4
11464,71
11465,47
11466,40
11467,6
11468,24
11469,88
11470,2
11471,22
11472,36
11473,92
11474,45
11475,90
11476,92
11477,30
11478,51
11479,48
11480,74
11481,17
11482,4
11483,71
11484,99
11485,86
11486,80
11487,80
11488,4
11489,68
11490,54
11491,65
11492,35
11493,79
11494,98
11495,39
11496,9
11497,25
11498,72
11499,19
11500,85
11501,80
11502,75
11503,24
11504,35
11505,88
11506,21
11507,88
11508,93
11509,36
11510,57
11511,53
11512,51
11513,94
11514,71
11515,11
11516,69
11517,36
11518,49
11519,42
11520,85
11521,98
11522,64
11523,87
11524,23
11525,39
11526,59
11527,89
11528,20
11529,71
11530,2
11531,87
11532,70
11533,20
11534,46
11535,87
11536,89
11537,33
11538,19
11539,70
11540,25
11541,42
11542,35
11543,90
11544,43
11545,2
11546,35
11547,20
11548,72
11549,34
11550,2
11551,67
11552,2
11553,46
11554,46
11555,71
11556,20
11557,6
11558,16
11559,98
11560,29
11561,55
11562,97
11563,22
11564,69
11565,24
11566,17
11567,89
11568,89
11569,78
11570,93
11571,91
11572,46
11573,71
11574,42
11575,100
11576,31
11577,96
11578,55
11579,28
11580,4
11581,19
11582,53
11583,16
11584,100
11585,26
11586,17
11587,67
11588,73
11589,94
11590,62
11591,70
11592,96
11593,56
11594,10
11595,87
11596,63
11597,15
11598,2
11599,13
11600,61
11601,81
11602,50
11603,28
11604,50
11605,79
11606,4
11607,99
11608,6
11609,22
11610,40
11611,84
11612,76
11613,40
11614,50
11615,74
11616,83
11617,66
11618,93
11619,80
11620,40
11621,35
11622,39
11623,24
11624,15
11625,90
11626,65
11627,73
11628,67
11629,80
11630,82
11631,85
11632,32
11633,89
11634,57
11635,92
11636,14
11637,76
11638,10
11639,74
11640,42
11641,19
11642,31
11643,70
11644,12
11645,42
11646,67
11647,80
11648,59
11649,48
11650,1
11651,17
11652,24
11653,67
11654,14
11655,54
11656,23
11657,24
11658,59
11659,62
11660,2
11661,89
11662,29
11663,22
11664,44
11665,42
11666,92
11667,75
11668,75
11669,4
11670,2
11671,35
11672,2
11673,83
11674,42
11675,56
11676,57
11677,80
11678,2
11679,39
11680,72
11681,46
11682,46
11683,46
11684,94
11685,48
11686,76
11687,44
11688,80
11689,45
11690,28
11691,89
11692,64
11693,37
11694,99
11695,7
11696,80
11697,61
11698,84
11699,59
11700,90
11701,71
11702,50
11703,49
11704,19
11705,20
11706,12
11707,40
11708,76
11709,36
11710,27
11711,28
11712,9
11713,78
11714,23
11715,43
11716,86
11717,1
11718,86
11719,60
11720,94
11721,96
11722,15
11723,79
11724,73
11725,3
11726,75
11727,7
11728,44
11729,93
11730,70
11731,36
11732,11
11733,53
11734,16
11735,96
11736,97
11737,86
11738,97
11739,56
11740,91
11741,28
11742,66
11743,96
11744,98
11745,65
11746,41
11747,23
11748,56
11749,1
11750,20
11751,28
11752,38
11753,79
11754,91
11755,99
11756,53
11757,19
11758,62
11759,43
11760,55
11761,35
11762,64
11763,61
11764,43
11765,32
11766,36
11767,23
11768,79
11769,43
11770,6
11771,54
11772,17
11773,58
11774,7
11775,50
11776,86
11777,60
11778,60
11779,45
11780,68
11781,27
11782,79
11783,19
11784,24
11785,25
11786,96
11787,80
11788,24
11789,41
11790,45
11791,23
11792,99
11793,40
11794,39
11795,38
11796,75
11797,94
11798,27
11799,41
11800,70
11801,73
11802,42
11803,76
11804,38
11805,6
11806,5
11807,38
11808,16
11809,86
11810,12
11811,21
11812,5
11813,76
11814,82
11815,7
11816,14
11817,5
11818,96
11819,53
11820,46
11821,35
11822,69
11823,17
11824,47
11825,97
11826,21
11827,23
11828,53
11829,24
11830,60
11831,81
11832,50
11833,24
11834,96
11835,14
11836,97
11837,67
11838,25
11839,40
11840,52
11841,66
11842,18
11843,26
11844,74
11845,24
11846,84
11847,100
11848,11
11849,43
11850,37
11851,61
11852,99
11853,12
11854,17
11855,31
11856,80
11857,100
11858,56
11859,36
11860,50
11861,64
11862,47
11863,56
11864,95
11865,48
11866,58
11867,51
11868,69
11869,50
11870,50
11871,93
11872,23
11873,67
11874,25
11875,43
11876,39
11877,49
11878,100
11879,98
11880,6
11881,78
11882,66
11883,3
11884,78
11885,20
11886,44
11887,37
11888,51
11889,80
11890,33
11891,100
11892,95
11893,26
11894,59
11895,79
11896,11
11897,72
11898,10
11899,53
11900,2
11901,58
11902,17
11903,80
11904,86
11905,52
11906,13
11907,77
11908,99
11909,50
11910,32
11911,8
11912,44
11913,58
11914,33
11915,37
11916,74
11917,57
11918,31
11919,99
11920,54
11921,45
11922,96
11923,87
11924,6
11925,13
11926,68
11927,50
11928,82
11929,98
11930,94
11931,44
11932,19
11933,95
11934,29
11935,57
11936,90
11937,53
11938,37
11939,76
11940,36
11941,56
11942,4
11943,73
11944,12
11945,66
11946,30
11947,8
11948,62
11949,16
11950,65
11951,8
11952,43
11953,70
11954,25
11955,33
11956,2
11957,44
11958,22
11959,48
11960,23
11961,2
11962,31
11963,70
11964,70
11965,25
11966,13
11967,5
11968,82
11969,73
11970,13
11971,30
11972,44
11973,83
11974,86
11975,62
11976,38
11977,74
11978,63
11979,69
11980,23
11981,15
11982,30
11983,91
11984,62
11985,97
11986,12
11987,54
11988,87
11989,46
11990,59
11991,48
11992,9
11993,81
11994,17
11995,38
11996,45
11997,22
11998,94
11999,32
12000,6
12001,92
12002,69
12003,80
12004,6
12005,18
12006,59
12007,51
12008,68
12009,4
12010,73
12011,61
12012,56
12013,82
12014,17
12015,93
12016,92
12017,74
12018,30
12019,68
12020,40
12021,36
12022,15
12023,17
12024,69
12025,94
12026,10
12027,69
12028,98
12029,87
12030,87
12031,48
12032,96
12033,84
12034,90
12035,22
12036,21
12037,58
12038,3
12039,54
12040,23
12041,55
12042,82
12043,15
12044,42
12045,61
12046,71
12047,20
12048,50
12049,49
12050,91
12051,45
12052,77
12053,44
12054,65
12055,61
12056,62
12057,52
12058,91
12059,87
12060,93
12061,79
12062,77
12063,65
12064,53
12065,7
12066,58
12067,68
12068,31
12069,85
12070,18
12071,69
12072,74
12073,69
12074,80
12075,44
12076,82
12077,61
12078,34
12079,31
12080,9
12081,81
12082,1
12083,61
12084,52
12085,17
12086,87
12087,26
12088,65
12089,42
12090,78
12091,78
12092,4
12093,65
12094,2
12095,68
12096,97
12097,60
12098,85
12099,81
12100,97
12101,33
12102,92
12103,43
12104,62
12105,1
12106,89
12107,27
12108,75
12109,59
12110,78
12111,67
12112,48
12113,86
12114,25
12115,24
12116,3
12117,58
12118,37
12119,41
12120,15
12121,50
12122,3
12123,75
12124,18
12125,57
12126,23
12127,73
12128,92
12129,9
12130,25
12131,46
12132,99
12133,89
12134,44
12135,11
12136,75
12137,44
12138,66
12139,85
12140,55
12141,5
12142,59
12143,85
12144,51
12145,21
12146,25
12147,46
12148,56
12149,9
12150,75
12151,53
12152,21
12153,12
12154,72
12155,92
12156,78
12157,76
12158,95
12159,1
12160,98
12161,15
12162,87
12163,57
12164,53
12165,58
12166,61
12167,54
12168,60
12169,76
12170,56
12171,67
12172,46
12173,7
12174,55
12175,8
12176,11
12177,18
12178,70
12179,94
12180,35
12181,30
12182,26
12183,22
12184,30
12185,65
12186,5
12187,10
12188,1
12189,36
12190,98
12191,17
12192,4
12193,58
12194,29
12195,72
12196,83
12197,32
12198,91
12199,65
12200,91
12201,31
12202,48
12203,23
12204,49
12205,85
12206,52
12207,96
12208,32
12209,95
12210,41
12211,51
12212,51
12213,98
12214,87
12215,98
12216,5
12217,4
12218,80
12219,48
12220,84
12221,69
12222,62
12223,87
12224,93
12225,58
12226,67
12227,81
12228,6
12229,48
12230,75
12231,16
12232,45
12233,28
12234,72
12235,64
12236,31
12237,54
12238,64
12239,75
12240,5
12241,3
12242,55
12243,29
12244,65
12245,31
12246,93
12247,67
12248,83
12249,83
12250,57
12251,63
12252,54
12253,21
12254,5
12255,60
12256,100
12257,92
12258,65
12259,37
12260,56
12261,51
12262,98
12263,80
12264,48
12265,63
12266,71
12267,87
12268,7
12269,29
12270,37
12271,79
12272,23
12273,55
12274,4
12275,84
12276,85
12277,58
12278,52
12279,79
12280,52
12281,12
12282,76
12283,40
12284,7
12285,34
12286,46
12287,75
12288,88
12289,33
12290,54
12291,78
12292,43
12293,4
12294,42
12295,61
12296,3
12297,9
12298,80
12299,94
12300,85
12301,13
12302,13
12303,3
12304,33
12305,25
12306,1
12307,17
12308,45
12309,14
12310,51
12311,32
12312,63
12313,72
12314,9
12315,66
12316,95
12317,22
12318,88
12319,9
12320,86
12321,71
12322,46
12323,33
12324,70
12325,37
12326,79
12327,32
12328,32
12329,3
12330,82
12331,14
12332,48
12333,79
12334,64
12335,32
12336,24
12337,10
12338,68
12339,88
12340,100
12341,64
12342,48
12343,64
12344,75
12345,7
12346,32
12347,58
12348,74
12349,36
12350,32
12351,97
12352,12
12353,94
12354,72
12355,74
12356,28
12357,13
12358,65
12359,4
12360,67
12361,86
12362,91
12363,32
12364,81
12365,16
12366,28
12367,26
12368,49
12369,42
12370,97
12371,58
12372,82
12373,84
12374,47
12375,96
12376,72
12377,22
12378,69
12379,75
12380,3
12381,70
12382,75
12383,94
12384,49
12385,11
12386,31
12387,7
12388,64
12389,41
12390,73
12391,15
12392,48
12393,51
12394,98
12395,31
12396,85
12397,10
12398,70
12399,30
12400,29
12401,80
12402,57
12403,89
12404,15
12405,47
12406,20
12407,80
12408,10
12409,93
12410,80
12411,7
12412,1
12413,8
12414,6
12415,89
12416,85
12417,40
12418,85
12419,84
12420,73
12421,72
12422,46
12423,16
12424,59
12425,92
12426,33
12427,8
12428,36
12429,63
12430,35
12431,61
12432,86
12433,44
12434,32
12435,65
12436,23
12437,52
12438,72
12439,41
12440,83
12441,81
12442,4
12443,72
12444,92
12445,27
12446,38
12447,78
12448,80
12449,14
12450,76
12451,68
12452,31
12453,21
12454,24
12455,77
12456,24
12457,70
12458,72
12459,86
12460,72
12461,86
12462,61
12463,18
12464,37
12465,95
12466,59
12467,76
12468,14
12469,53
12470,56
12471,90
12472,64
12473,74
12474,2
12475,66
12476,20
12477,65
12478,70
12479,73
12480,79
12481,59
12482,6
12483,63
12484,83
12485,2
12486,38
12487,82
12488,73
12489,44
12490,51
12491,92
12492,35
12493,5
12494,91
12495,11
12496,8
12497,78
12498,48
12499,84
12500,53
12501,58
12502,57
12503,20
12504,64
12505,84
12506,37
12507,51
12508,3
12509,77
12510,86
12511,28
12512,41
12513,78
12514,71
12515,1
12516,57
12517,57
12518,92
12519,79
12520,6
12521,23
12522,67
12523,36
12524,54
12525,36
12526,100
12527,63
12528,85
12529,84
12530,25
12531,44
12532,63
12533,53
12534,9
12535,73
12536,11
12537,67
12538,34
12539,13
12540,69
12541,36
12542,95
12543,58
12544,35
12545,8
12546,50
12547,85
12548,89
12549,12
12550,3
12551,11
12552,21
12553,11
12554,33
12555,30
12556,31
12557,70
12558,89
12559,86
12560,62
12561,92
12562,54
12563,85
12564,22
12565,13
12566,21
12567,70
12568,7
12569,63
12570,10
12571,20
12572,40
12573,38
12574,81
12575,63
12576,16
12577,53
12578,57
12579,71
12580,57
12581,9
12582,98
12583,56
12584,14
12585,87
12586,69
12587,40
12588,92
12589,70
12590,34
12591,88
12592,85
12593,66
12594,85
12595,89
12596,90
12597,22
12598,82
12599,90
12600,36
12601,60
12602,63
12603,100
12604,80
12605,57
12606,79
12607,26
12608,43
12609,12
12610,49
12611,4
12612,53
12613,94
12614,19
12615,85
12616,33
12617,93
12618,86
12619,75
12620,30
12621,88
12622,72
12623,49
12624,61
12625,58
12626,68
12627,22
12628,79
12629,64
12630,19
12631,46
12632,33
12633,71
12634,77
12635,100
12636,82
12637,50
12638,29
12639,21
12640,48
12641,33
12642,54
12643,32
12644,36
12645,81
12646,12
12647,92
12648,56
12649,28
12650,91
12651,52
12652,93
12653,2
12654,73
12655,13
12656,33
12657,65
12658,5
12659,83
12660,79
12661,45
12662,97
12663,73
12664,80
12665,98
12666,71
12667,68
12668,78
12669,89
12670,59
12671,43
12672,62
12673,29
12674,52
12675,23
12676,95
12677,79
12678,98
12679,25
12680,79
12681,90
12682,11
12683,92
12684,4
12685,72
12686,61
12687,19
12688,83
12689,9
12690,74
12691,81
12692,7
12693,44
12694,14
12695,22
12696,70
12697,56
12698,76
12699,62
12700,66
12701,83
12702,26
12703,81
12704,5
12705,95
12706,72
12707,2
12708,51
12709,2
12710,68
12711,65
12712,73
12713,47
12714,15
12715,47
12716,27
12717,5
12718,20
12719,30
12720,98
12721,88
12722,49
12723,19
12724,2
12725,4
12726,90
12727,14
12728,40
12729,49
12730,14
12731,70
12732,87
12733,74
12734,98
12735,73
12736,53
12737,79
12738,85
12739,69
12740,96
12741,30
12742,12
12743,29
12744,1
12745,93
12746,32
12747,39
12748,75
12749,64
12750,52
12751,1
12752,25
12753,7
12754,8
12755,67
12756,58
12757,82
12758,88
12759,8
12760,27
12761,74
12762,48
12763,31
12764,90
12765,81
12766,78
12767,14
12768,78
12769,28
12770,26
12771,18
12772,90
12773,45
12774,10
12775,20
12776,5
12777,83
12778,40
12779,51
12780,22
12781,70
12782,54
12783,39
12784,2
12785,9
12786,28
12787,43
12788,32
12789,82
12790,51
12791,92
12792,18
12793,79
12794,44
12795,82
12796,49
12797,10
12798,88
12799,27
12800,23
12801,54
12802,93
12803,46
12804,87
12805,40
12806,41
12807,24
12808,81
12809,84
12810,38
12811,86
12812,45
12813,52
12814,97
12815,28
12816,42
12817,47
12818,80
12819,1
12820,6
12821,55
12822,6
12823,90
12824,83
12825,8
12826,55
12827,80
12828,32
12829,41
12830,84
12831,71
12832,59
12833,17
12834,20
12835,32
12836,66
12837,56
12838,32
12839,80
12840,98
12841,81
12842,19
12843,55
12844,31
12845,67
12846,21
12847,51
12848,28
12849,25
12850,4
12851,49
12852,95
12853,62
12854,32
12855,31
12856,88
12857,30
12858,21
12859,76
12860,97
12861,38
12862,69
12863,71
12864,15
12865,79
12866,40
12867,42
12868,24
12869,10
12870,21
12871,96
12872,5
12873,89
12874,71
12875,66
12876,93
12877,89
12878,80
12879,46
12880,9
12881,40
12882,42
12883,92
12884,32
12885,100
12886,14
12887,43
12888,84
12889,71
12890,50
12891,24
12892,41
12893,5
12894,24
12895,29
12896,10
12897,72
12898,78
12899,87
12900,93
12901,94
12902,86
12903,66
12904,65
12905,59
12906,86
12907,36
12908,84
12909,81
12910,58
12911,9
12912,68
12913,56
12914,83
12915,67
12916,37
12917,42
12918,92
12919,42
12920,26
12921,37
12922,85
12923,28
12924,17
12925,45
12926,35
12927,66
12928,13
12929,82
12930,40
12931,78
12932,53
12933,69
12934,11
12935,25
12936,52
12937,76
12938,96
12939,56
12940,87
12941,81
12942,27
12943,68
12944,48
12945,46
12946,2
12947,81
12948,90
12949,35
12950,19
12951,82
12952,77
12953,2
12954,31
12955,62
12956,23
12957,99
12958,17
12959,98
12960,19
12961,11
12962,87
12963,16
12964,61
12965,90
12966,50
12967,72
12968,38
12969,53
12970,50
12971,57
12972,22
12973,38
12974,26
12975,13
12976,53
12977,31
12978,43
12979,59
12980,94
12981,15
12982,11
12983,60
12984,98
12985,67
12986,84
12987,38
12988,34
12989,29
12990,81
12991,52
12992,19
12993,36
12994,46
12995,66
12996,12
12997,85
12998,63
12999,10
13000,79
13001,76
13002,97
13003,13
13004,9
13005,37
13006,68
13007,66
13008,66
13009,76
13010,18
13011,77
13012,97
13013,68
13014,74
13015,23
13016,97
13017,53
13018,38
13019,6
13020,92
13021,80
13022,12
13023,6
13024,93
13025,70
13026,56
13027,42
13028,79
13029,73
13030,36
13031,37
13032,34
13033,67
13034,51
13035,78
13036,50
13037,37
13038,29
13039,34
13040,40
13041,97
13042,88
13043,56
13044,60
13045,81
13046,35
13047,37
13048,6
13049,32
13050,81
13051,10
13052,79
13053,44
13054,86
13055,49
13056,85
13057,25
13058,21
13059,66
13060,37
13061,3
13062,33
13063,30
13064,55
13065,16
13066,86
13067,66
13068,52
13069,65
13070,70
13071,96
13072,59
13073,57
13074,11
13075,39
13076,24
13077,90
13078,32
13079,23
13080,2
13081,94
13082,100
13083,54
13084,74
13085,1
13086,81
13087,80
13088,37
13089,70
13090,80
13091,100
13092,44
13093,24
13094,24
13095,72
13096,28
13097,100
13098,77
13099,81
13100,54
13101,33
13102,11
13103,33
13104,96
13105,47
13106,44
13107,18
13108,12
13109,12
13110,80
13111,58
13112,98
13113,34
13114,5
13115,51
13116,6
13117,29
13118,2
13119,76
13120,91
13121,96
13122,69
13123,56
13124,30
13125,41
13126,20
13127,8
13128,49
13129,65
13130,50
13131,43
13132,32
13133,36
13134,47
13135,17
13136,40
13137,2
13138,54
13139,61
13140,79
13141,76
13142,67
13143,13
13144,12
13145,8
13146,41
13147,2
13148,86
13149,26
13150,58
13151,48
13152,80
13153,94
13154,9
13155,11
13156,68
13157,75
13158,25
13159,70
13160,100
13161,37
13162,1
13163,63
13164,38
13165,83
13166,98
13167,97
13168,54
13169,11
13170,30
13171,20
13172,47
13173,96
13174,45
13175,11
13176,29
13177,80
13178,100
13179,23
13180,5
13181,9
13182,29
13183,87
13184,44
13185,36
13186,68
13187,36
13188,4
13189,13
13190,10
13191,91
13192,82
13193,2
13194,53
13195,2
13196,57
13197,5
13198,9
13199,12
13200,62
13201,88
13202,88
13203,81
13204,2
13205,88
13206,66
13207,33
13208,49
13209,44
13210,67
13211,81
13212,90
13213,52
13214,48
13215,86
13216,78
13217,15
13218,23
13219,67
13220,19
13221,73
13222,63
13223,43
13224,19
13225,34
13226,27
13227,66
13228,54
13229,15
13230,22
13231,8
13232,100
13233,90
13234,64
13235,41
13236,32
13237,61
13238,98
13239,81
13240,96
13241,64
13242,39
13243,43
13244,1
13245,60
13246,72
13247,57
13248,49
13249,54
13250,3
13251,54
13252,48
13253,66
13254,76
13255,3
13256,25
13257,51
13258,97
13259,2
13260,92
13261,73
13262,17
13263,58
13264,29
13265,17
13266,81
13267,22
13268,18
13269,23
13270,24
13271,36
13272,21
13273,23
13274,87
13275,57
13276,57
13277,23
13278,47
13279,78
13280,65
13281,69
13282,87
13283,94
13284,86
13285,54
13286,7
13287,49
13288,32
13289,92
13290,90
13291,33
13292,21
13293,57
13294,23
13295,75
13296,13
13297,40
13298,5
13299,15
13300,64
13301,41
13302,81
13303,35
13304,49
13305,44
13306,78
13307,41
13308,90
13309,29
13310,9
13311,24
13312,57
13313,76
13314,93
13315,83
13316,68
13317,11
13318,78
13319,90
13320,82
13321,90
13322,29
13323,3
13324,31
13325,61
13326,27
13327,66
13328,77
13329,95
13330,46
13331,80
13332,96
13333,71
13334,43
13335,35
13336,81
13337,73
13338,13
13339,43
13340,44
13341,86
13342,13
13343,20
13344,2
13345,46
13346,28
13347,65
13348,10
13349,14
13350,70
13351,43
13352,74
13353,49
13354,44
13355,59
13356,83
13357,29
13358,91
13359,2
